warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\libyune_rime_api.rlib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.lib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.exp
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.pdb
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling yune-core v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-core)
   Compiling yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)
    Finished `bench` profile [optimized] target(s) in 45.58s
     Running benches\frontend_baselines.rs (target\release\deps\frontend_baselines-2cf2b38924f28c74.exe)
frontend_baselines phase=06-04
profile=bench
tool=dependency-free std::time harness
unit=microseconds_per_operation
| benchmark | operations | fixture | schema_id | asset_set | data_size | total_ms | us_per_op | median_us | p95_us | p99_us | max_us | cold_first_us | memory_notes |
| startup_trace_luna_pinyin_schema_config_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 7.979 | 1595.800 | 1639.000 | 1686.000 | 1686.000 | 1686.000 | - | working_set_before_bytes=13861773312 working_set_after_bytes=13859160064 peak_working_set_after_bytes=13947351040 memory_delta_bytes=-2613248 |
| startup_trace_luna_pinyin_schema_switch_options | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 6.356 | 1271.200 | 1284.000 | 1329.000 | 1329.000 | 1329.000 | - | working_set_before_bytes=13849018368 working_set_after_bytes=13849018368 peak_working_set_after_bytes=13947351040 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_select_schema_total | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 521.818 | 104363.600 | 104039.000 | 106197.000 | 106197.000 | 106197.000 | - | working_set_before_bytes=13861773312 working_set_after_bytes=13859160064 peak_working_set_after_bytes=13947351040 memory_delta_bytes=-2613248 |
| startup_trace_luna_pinyin_setup | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.050 | 10.000 | 10.000 | 10.000 | 10.000 | 10.000 | - | working_set_before_bytes=13824999424 working_set_after_bytes=13824999424 peak_working_set_after_bytes=13926318080 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_spelling_algebra_expand | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.611 | 122.200 | 115.000 | 141.000 | 141.000 | 141.000 | - | working_set_before_bytes=13854408704 working_set_after_bytes=13854408704 peak_working_set_after_bytes=13947351040 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_teardown_or_finalize | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.247 | 49.400 | 49.000 | 51.000 | 51.000 | 51.000 | - | working_set_before_bytes=13824999424 working_set_after_bytes=13859160064 peak_working_set_after_bytes=13947351040 memory_delta_bytes=34160640 |
| startup_trace_luna_pinyin_translator_index_build | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 85.420 | 17084.000 | 17230.000 | 17345.000 | 17345.000 | 17345.000 | - | working_set_before_bytes=13854486528 working_set_after_bytes=13854408704 peak_working_set_after_bytes=13947351040 memory_delta_bytes=-77824 |
| startup_trace_luna_pinyin_translator_install | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 275.779 | 55155.800 | 55105.000 | 56222.000 | 56222.000 | 56222.000 | - | working_set_before_bytes=13849337856 working_set_after_bytes=13859160064 peak_working_set_after_bytes=13947351040 memory_delta_bytes=9822208 |
| startup_trace_luna_pinyin_userdb_open_or_sync | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.122 | 24.400 | 25.000 | 27.000 | 27.000 | 27.000 | - | working_set_before_bytes=13859160064 working_set_after_bytes=13859160064 peak_working_set_after_bytes=13947351040 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_write_real_schema_assets | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 155.771 | 31154.200 | 31053.000 | 32009.000 | 32009.000 | 32009.000 | - | working_set_before_bytes=13824999424 working_set_after_bytes=13824999424 peak_working_set_after_bytes=13926318080 memory_delta_bytes=0 |
